0_ProbWin,0_TeamName,0_ADJOE,0_ADJDE,0_BARTHAG,0_EFG%,0_EFGD%,0_FTR,0_FTRD,0_TOR,0_TORD,0_ORB,0_DRB,0_2P%,0_2P%D,0_3P%,0_3P%D,0_3P%ODDIFF,0_3PR,0_3PRD,0_ADJ T.,0_Top30Wins,0_PomOrdinalRank,1_TeamName,1_ADJOE,1_ADJDE,1_BARTHAG,1_EFG%,1_EFGD%,1_FTR,1_FTRD,1_TOR,1_TORD,1_ORB,1_DRB,1_2P%,1_2P%D,1_3P%,1_3P%D,1_3P%ODDIFF,1_3PR,1_3PRD,1_ADJ T.,1_Top30Wins,1_PomOrdinalRank
1.0,Radford,101.80533866327,103.46133606254,0.45374327865297,49.4,49.5,31.6,31.4,18.6,20.2,32.2,28.3,47.3,48.4,35.1,34.2,80.27999999999997,39.8,38.5,64.0,0.0,43,LIU Brooklyn,102.01317620861,110.54861837204,0.28413046930373,52.3,50.0,38.5,32.1,19.4,16.4,29.8,29.9,52.3,50.4,34.8,32.7,232.1099999999999,38.9,34.3,72.7,0.0,63
0.0,LIU Brooklyn,102.01317620861,110.54861837204,0.28413046930373,52.3,50.0,38.5,32.1,19.4,16.4,29.8,29.9,52.3,50.4,34.8,32.7,232.1099999999999,38.9,34.3,72.7,0.0,63,Radford,101.80533866327,103.46133606254,0.45374327865297,49.4,49.5,31.6,31.4,18.6,20.2,32.2,28.3,47.3,48.4,35.1,34.2,80.27999999999997,39.8,38.5,64.0,0.0,43
1.0,St Bonaventure,110.42695704008,100.56835211969,0.7456303846937,52.3,48.9,39.9,39.3,16.3,20.4,30.1,29.6,48.5,49.6,39.8,32.0,-21.940000000000055,33.7,42.6,70.4,1.0,18,UCLA,114.72092594205,101.92935850086,0.79568785870602,53.8,49.4,35.9,29.5,16.2,14.7,28.6,27.2,51.3,47.4,38.3,34.9,146.12999999999988,39.9,39.6,71.6,3.0,12
0.0,UCLA,114.72092594205,101.92935850086,0.79568785870602,53.8,49.4,35.9,29.5,16.2,14.7,28.6,27.2,51.3,47.4,38.3,34.9,146.12999999999988,39.9,39.6,71.6,3.0,12,St Bonaventure,110.42695704008,100.56835211969,0.7456303846937,52.3,48.9,39.9,39.3,16.3,20.4,30.1,29.6,48.5,49.6,39.8,32.0,-21.940000000000055,33.7,42.6,70.4,1.0,18
1.0,Syracuse,106.30678504112,93.019821304135,0.8228008372381,47.2,46.8,40.2,31.3,19.1,19.6,35.1,29.3,46.7,44.8,32.1,32.8,-361.28999999999974,33.5,43.8,64.5,3.0,14,Arizona St,117.20186055166,102.11200944286,0.82991362160215,53.9,50.7,41.9,32.3,14.6,20.4,28.1,30.7,53.3,50.4,36.4,34.1,120.8900000000001,40.7,39.9,72.9,4.0,12
0.0,Arizona St,117.20186055166,102.11200944286,0.82991362160215,53.9,50.7,41.9,32.3,14.6,20.4,28.1,30.7,53.3,50.4,36.4,34.1,120.8900000000001,40.7,39.9,72.9,4.0,12,Syracuse,106.30678504112,93.019821304135,0.8228008372381,47.2,46.8,40.2,31.3,19.1,19.6,35.1,29.3,46.7,44.8,32.1,32.8,-361.28999999999974,33.5,43.8,64.5,3.0,14
1.0,TX Southern,104.83079441556,112.87080770555,0.29947324735955,50.8,51.5,43.2,31.4,17.2,16.0,28.5,32.2,48.7,49.5,36.3,37.1,104.11999999999944,36.8,33.2,72.5,0.0,63,NC Central,96.840403006661,111.111825383,0.17066273328635,51.2,48.7,31.2,34.4,20.7,16.6,32.5,29.5,51.9,48.2,33.2,33.1,-211.99,31.6,38.1,66.4,0.0,78
0.0,NC Central,96.840403006661,111.111825383,0.17066273328635,51.2,48.7,31.2,34.4,20.7,16.6,32.5,29.5,51.9,48.2,33.2,33.1,-211.99,31.6,38.1,66.4,0.0,78,TX Southern,104.83079441556,112.87080770555,0.29947324735955,50.8,51.5,43.2,31.4,17.2,16.0,28.5,32.2,48.7,49.5,36.3,37.1,104.11999999999944,36.8,33.2,72.5,0.0,63
0.51,Alabama,107.03626337281,94.844009462652,0.80071078977163,51.6,47.2,41.5,36.8,20.1,18.7,29.1,30.6,53.2,46.8,32.5,31.9,-26.49000000000001,35.6,37.1,70.0,4.0,13,Virginia Tech,114.38171938587,98.396918672363,0.84955504745322,57.5,49.9,36.5,28.7,16.9,18.4,23.5,29.1,57.3,48.6,38.5,34.5,60.350000000000136,40.1,43.0,70.3,5.0,8
0.49,Virginia Tech,114.38171938587,98.396918672363,0.84955504745322,57.5,49.9,36.5,28.7,16.9,18.4,23.5,29.1,57.3,48.6,38.5,34.5,60.350000000000136,40.1,43.0,70.3,5.0,8,Alabama,107.03626337281,94.844009462652,0.80071078977163,51.6,47.2,41.5,36.8,20.1,18.7,29.1,30.6,53.2,46.8,32.5,31.9,-26.49000000000001,35.6,37.1,70.0,4.0,13
