TeamName,ADJOE,ADJDE,BARTHAG,Record,Wins,Games Played,EFG%,EFGD%,FTR,FTRD,TOR,TORD,ORB,DRB,Unnamed: 15,2P%,2P%D,3P%,3P%D,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,3PR,3PRD,ADJ T.,Unnamed: 30,WAB,Unnamed: 35,Unnamed: 36,WinPercentage,Top30Wins,TeamID,Tournament Wins,PointDIFF,PomOrdinalRank,3P%ODDIFF
Purdue,118.54831601233,92.63698576637,0.94460458119402,29–5,29,34,52.2,47.2,37.2,19.3,17.0,15.4,38.3,23.3,64.2,54.1,47.4,32.6,31.4,9.7,8.6,60.9,51.5,38.1,35.4,64.8,2023,9.3905763729043,74.3,73.6,85.29411764705883,8.0,1345,0,352,2,130.50000000000023
Marquette,118.98964669861,96.035618255926,0.92162615570938,28–6,28,34,56.0,51.1,27.1,29.0,15.2,22.8,26.5,32.1,69.6,58.8,50.0,34.8,35.2,8.7,9.6,59.3,58.6,41.9,37.5,69.3,2023,7.8278858672931,72.1,69.8,82.3529411764706,6.0,1266,1,318,3,138.1199999999999
Kansas St,110.33369818078,93.08931314727,0.8759283478892,23–9,23,32,51.5,47.5,37.0,36.7,20.0,20.7,31.1,29.2,70.7,51.8,48.8,34.0,30.1,7.7,10.6,64.0,56.0,36.3,36.8,70.7,2023,4.23808146383,75.0,69.2,71.875,5.0,1243,3,207,6,126.51999999999975
Tennessee,111.06060306093,86.157258746696,0.94882002578404,23–10,23,33,50.3,42.4,30.9,34.9,18.1,22.2,36.8,26.9,66.2,51.0,44.6,32.9,26.2,11.8,8.5,66.2,50.1,40.4,41.6,66.3,2023,2.8101382603082,71.4,72.2,69.6969696969697,3.0,1397,2,454,2,239.23999999999978
Duke,111.85038867773,93.136616727047,0.89144527555741,26–8,26,34,51.1,46.3,30.8,24.1,18.2,16.6,36.2,25.9,65.7,51.4,46.7,33.6,30.4,12.0,9.6,56.4,47.9,35.4,35.1,65.9,2023,4.5023921068465,77.0,76.5,76.47058823529412,3.0,1181,1,292,6,122.40000000000009
Kentucky,114.66816328313,97.83098685104,0.8613098649476,21–11,21,32,51.2,48.8,32.5,29.9,17.3,16.8,38.7,25.5,66.8,50.4,48.3,35.4,33.1,10.2,5.2,55.7,47.8,30.1,35.2,66.7,2023,1.6143042916041,70.3,74.4,65.625,3.0,1246,1,225,7,-99.58000000000015
Michigan St,111.61094468869,95.030882554462,0.8640563789742,19–12,19,31,51.6,48.1,25.8,28.6,16.4,14.7,27.4,25.2,65.4,47.7,48.6,39.5,31.5,8.1,9.4,57.6,52.5,33.1,38.3,65.6,2023,2.4263217733405,76.2,72.1,61.29032258064516,3.0,1277,2,88,8,101.00000000000023
Memphis,113.94857654938,94.172028849355,0.89954477182196,26–8,26,34,53.2,46.8,35.9,34.9,18.4,20.9,31.0,32.3,72.6,53.1,47.2,35.6,30.8,13.2,9.6,54.6,55.7,28.8,42.9,72.2,2023,4.7175698850572,74.7,73.9,76.47058823529412,3.0,1272,0,267,5,-296.03999999999996
FL Atlantic,112.20156397943,94.81719747108,0.87390989576704,29–3,29,32,55.0,45.9,29.5,26.7,16.7,18.3,30.4,24.5,68.7,54.3,44.8,37.2,32.0,6.6,7.2,51.0,33.4,43.8,34.2,68.9,2023,4.7184011651749,71.8,74.9,90.625,1.0,1194,4,412,7,534.96
USC,110.76316589094,96.368902220812,0.83214739108482,22–10,22,32,51.3,45.2,33.8,29.8,18.1,18.1,29.0,33.0,68.4,51.1,42.4,34.5,33.4,13.7,7.8,51.7,56.3,33.0,37.4,68.9,2023,2.0737568975395,74.4,71.9,68.75,1.0,1425,0,177,9,-110.65999999999985
Providence,114.94240418187,100.36505617643,0.82629541622501,21–11,21,32,51.5,50.0,36.8,25.5,16.9,16.9,35.2,26.7,68.4,50.9,49.6,35.1,33.9,11.5,9.6,53.4,48.2,31.6,33.9,67.7,2023,1.346381062181,74.5,74.4,65.625,3.0,1344,0,217,11,-40.04999999999973
Oral Roberts,111.92147607282,101.18946796854,0.76119325497367,26–4,26,30,56.1,48.5,24.6,22.0,13.2,17.6,24.5,27.4,70.8,56.6,46.6,37.0,34.2,13.5,7.8,47.9,46.2,45.8,39.9,71.2,2023,1.5939632806561,78.4,71.9,86.66666666666667,0.0,1331,0,376,14,330.01999999999975
Louisiana,110.78217253937,102.30898089727,0.71402971150186,23–7,23,30,53.0,50.6,37.7,33.8,17.5,18.1,33.8,26.4,68.7,52.2,49.2,36.6,35.9,7.3,8.2,50.8,42.5,31.7,29.9,69.2,2023,-0.53229866610761,67.2,70.5,76.66666666666667,0.0,1418,0,151,23,86.81000000000017
Montana St,104.12481807886,96.994492619364,0.69333679128855,23–9,23,32,50.9,49.4,44.4,35.5,17.6,20.1,25.7,25.5,67.1,52.4,48.0,32.0,34.8,8.7,5.5,49.6,39.1,33.3,34.2,67.1,2023,-2.7020806014801,76.3,74.0,71.875,0.0,1286,0,131,28,-124.56000000000017
Vermont,107.94955284356,101.2192068864,0.67706540581725,22–10,22,32,54.9,50.7,28.4,26.9,14.2,16.8,19.3,22.5,65.5,55.5,50.0,36.2,34.6,8.3,8.5,52.1,44.8,43.3,36.1,65.4,2023,-3.8262785690412,70.3,72.4,68.75,0.0,1436,0,174,29,318.39999999999986
F Dickinson,104.6018137194,117.03943870122,0.21551011995968,17–15,17,32,51.5,55.8,27.9,34.8,16.3,21.4,31.4,28.9,69.3,51.4,56.1,34.4,36.9,5.7,10.0,51.5,56.4,37.0,40.1,69.5,2023,-12.194741967098,74.9,75.6,53.125,0.0,1192,1,10,78,-206.8900000000001
TX Southern,94.765986998335,104.28906608962,0.24951631223312,12–20,12,32,46.2,49.3,34.9,38.1,20.3,18.5,29.3,27.7,70.7,47.4,48.7,28.7,33.6,8.1,8.1,44.3,47.2,28.1,34.9,70.1,2023,-13.490049299508,66.0,70.9,37.5,0.0,1411,0,-159,72,-366.1700000000001
Alabama,115.42401532343,88.338288285324,0.95587270778798,29–5,29,34,52.7,41.5,36.7,32.8,19.0,15.9,33.8,27.5,72.8,54.6,41.2,33.8,28.1,11.3,11.4,54.8,41.8,47.8,30.6,73.5,2023,10.193486752464,72.6,71.4,85.29411764705883,6.0,1104,2,465,1,755.7799999999997
