TeamName,ADJOE,ADJDE,BARTHAG,Record,Wins,Games Played,EFG%,EFGD%,FTR,FTRD,TOR,TORD,ORB,DRB,,2P%,2P%D,3P%,3P%D,,,,,3PR,3PRD,ADJ T.,,,,,,,,WAB,,
"UC Santa Barbara",106.87144444444,97.660611111111,0.7381694632901,0–3,0,3,45.5,50.9,27.7,52.1,15.5,20.2,26.2,34.3,65.8,41.8,52.7,34.8,31.4,11.6,12.3,48.6,52,35.1,31.3,64.7,,,,2015,,,,-0.83005481488576,75,76.5
"Arkansas Pine Bluff",69.541196551856,105.99796204526,0.0077887461571282,0–2,0,2,37.5,66.2,33.3,46.5,31.1,23.7,23.3,37.3,67.5,31,53.1,31.6,60,7.8,15.5,53.3,89.1,39.6,35.4,67.8,,,,2015,,,,-0.51724906608923,59.4,60.9
Toledo,111.87472222222,100.80572222222,0.76819063129926,0–3,0,3,51.4,53.2,28.6,50.6,21,16.3,26.9,35.8,71.4,47,52.6,40,36.2,8.6,10.4,37.2,59.8,34.3,33.3,69.4,,,,2015,,,,-0.75933183342368,70,75
Indiana,115.03972315028,103.81920126049,0.76498472087771,2–9,2,11,49.2,52.5,26.4,39.4,18.5,14,32.8,34.4,67.5,44.4,53.7,38.1,33,6.4,16.4,43.3,46.5,38.2,28.6,68.2,,,,2015,,,,-1.5062744240738,73.6,69.5
Brown,119.40666666667,89.4695,0.96508596773514,1–0,1,1,52.7,42.9,43.6,33.3,18.7,17.2,29.4,36.6,69.7,43.8,47.7,43.5,21.1,9.1,21.9,54.2,52,41.8,30.2,68.8,,,,2015,,,,0.72298537262629,79.2,61.9
"Wright St.",88.304655699987,119.17933863099,0.030824956566652,0–1,0,1,35.7,71.1,10,40.4,19.3,16.5,31.4,24,72.6,33.3,64.9,25.8,55,0,23.1,66.7,57.1,44.3,35.1,71.1,,,,2015,,,,-0.21826524092873,71.4,82.6
"UC Irvine",101.47683333333,85.862166666667,0.87230596275567,0–2,0,2,44.4,45.9,21.6,42.3,18.1,22.4,23.2,36.8,65,43.2,46.8,31.4,29.4,5.2,11.1,52.2,63,30.2,30.6,63.1,,,,2015,,,,-0.4352163306514,72,80.9
Montana,99.293666666667,85.107333333333,0.85482274885871,0–1,0,1,50,41.7,20.7,46.7,22.5,15.9,16.1,23.3,60.4,51.5,30.3,32,37,12.1,15.2,36,45,43.1,45,61.8,,,,2015,,,,-0.36359139951453,75,78.6
UAB,86.923666666667,91.341055555556,0.36122406727129,0–3,0,3,39,51.2,27.7,46.1,26.7,18.7,28.3,38.1,66.1,45.4,53.3,19,31.7,9.5,13.4,54.5,61.3,37.4,36.4,67,,,,2015,,,,-0.68203279377441,62.8,63.2
Tulane,94.183181818182,77.23375,0.90734657309571,1–0,1,1,40.4,44,23.1,26,26.7,16.7,40,19.4,59.9,40,56.4,27.3,0,0,20,55.6,40.9,42.3,22,64.5,,,,2015,,,,0.66305875151927,66.7,38.5
